pattern,path,file,ignored?,from,action,to,extension
libc/musl/src/math/*.c,lib/libc/musl/src/math/,nearbyintf.c,,lib/libc/musl/src/math/nearbyintf.c,COMPILE,obj/nearbyintf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,nearbyintl.c,,lib/libc/musl/src/math/nearbyintl.c,COMPILE,obj/nearbyintl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,nextafter.c,,lib/libc/musl/src/math/nextafter.c,COMPILE,obj/nextafter.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,nextafterf.c,,lib/libc/musl/src/math/nextafterf.c,COMPILE,obj/nextafterf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,nextafterl.c,,lib/libc/musl/src/math/nextafterl.c,COMPILE,obj/nextafterl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,nexttoward.c,,lib/libc/musl/src/math/nexttoward.c,COMPILE,obj/nexttoward.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,nexttowardf.c,,lib/libc/musl/src/math/nexttowardf.c,COMPILE,obj/nexttowardf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,nexttowardl.c,,lib/libc/musl/src/math/nexttowardl.c,COMPILE,obj/nexttowardl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,powf_data.c,,lib/libc/musl/src/math/powf_data.c,COMPILE,obj/powf_data.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,pow_data.c,,lib/libc/musl/src/math/pow_data.c,COMPILE,obj/pow_data.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,pow_small.c,,lib/libc/musl/src/math/pow_small.c,COMPILE,obj/pow_small.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,remainder.c,,lib/libc/musl/src/math/remainder.c,COMPILE,obj/remainder.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,remainderf.c,,lib/libc/musl/src/math/remainderf.c,COMPILE,obj/remainderf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,remainderl.c,,lib/libc/musl/src/math/remainderl.c,COMPILE,obj/remainderl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,remquo.c,,lib/libc/musl/src/math/remquo.c,COMPILE,obj/remquo.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,remquof.c,,lib/libc/musl/src/math/remquof.c,COMPILE,obj/remquof.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,remquol.c,,lib/libc/musl/src/math/remquol.c,COMPILE,obj/remquol.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,rint.c,,lib/libc/musl/src/math/rint.c,COMPILE,obj/rint.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,rintl.c,,lib/libc/musl/src/math/rintl.c,COMPILE,obj/rintl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,roundl.c,,lib/libc/musl/src/math/roundl.c,COMPILE,obj/roundl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,scalb.c,,lib/libc/musl/src/math/scalb.c,COMPILE,obj/scalb.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,scalbf.c,,lib/libc/musl/src/math/scalbf.c,COMPILE,obj/scalbf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,scalbln.c,,lib/libc/musl/src/math/scalbln.c,COMPILE,obj/scalbln.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,scalblnf.c,,lib/libc/musl/src/math/scalblnf.c,COMPILE,obj/scalblnf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,scalblnl.c,,lib/libc/musl/src/math/scalblnl.c,COMPILE,obj/scalblnl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,scalbn.c,,lib/libc/musl/src/math/scalbn.c,COMPILE,obj/scalbn.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,scalbnf.c,,lib/libc/musl/src/math/scalbnf.c,COMPILE,obj/scalbnf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,scalbnl.c,,lib/libc/musl/src/math/scalbnl.c,COMPILE,obj/scalbnl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,signgam.c,,lib/libc/musl/src/math/signgam.c,COMPILE,obj/signgam.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,significand.c,,lib/libc/musl/src/math/significand.c,COMPILE,obj/significand.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,significandf.c,,lib/libc/musl/src/math/significandf.c,COMPILE,obj/significandf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sincos.c,,lib/libc/musl/src/math/sincos.c,COMPILE,obj/sincos.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sincosf.c,,lib/libc/musl/src/math/sincosf.c,COMPILE,obj/sincosf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sincosl.c,,lib/libc/musl/src/math/sincosl.c,COMPILE,obj/sincosl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sinh.c,,lib/libc/musl/src/math/sinh.c,COMPILE,obj/sinh.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sinhf.c,,lib/libc/musl/src/math/sinhf.c,COMPILE,obj/sinhf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sinhl.c,,lib/libc/musl/src/math/sinhl.c,COMPILE,obj/sinhl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,sqrt_data.c,,lib/libc/musl/src/math/sqrt_data.c,COMPILE,obj/sqrt_data.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,tanh.c,,lib/libc/musl/src/math/tanh.c,COMPILE,obj/tanh.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,tanhf.c,,lib/libc/musl/src/math/tanhf.c,COMPILE,obj/tanhf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,tanhl.c,,lib/libc/musl/src/math/tanhl.c,COMPILE,obj/tanhl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,tgamma.c,,lib/libc/musl/src/math/tgamma.c,COMPILE,obj/tgamma.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,tgammaf.c,,lib/libc/musl/src/math/tgammaf.c,COMPILE,obj/tgammaf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,tgammal.c,,lib/libc/musl/src/math/tgammal.c,COMPILE,obj/tgammal.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,trunc.c,,lib/libc/musl/src/math/trunc.c,COMPILE,obj/trunc.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,truncf.c,,lib/libc/musl/src/math/truncf.c,COMPILE,obj/truncf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,truncl.c,,lib/libc/musl/src/math/truncl.c,COMPILE,obj/truncl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__cos.c,,lib/libc/musl/src/math/__cos.c,COMPILE,obj/__cos.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__cosdf.c,,lib/libc/musl/src/math/__cosdf.c,COMPILE,obj/__cosdf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__cosl.c,,lib/libc/musl/src/math/__cosl.c,COMPILE,obj/__cosl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__expo2.c,,lib/libc/musl/src/math/__expo2.c,COMPILE,obj/__expo2.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__expo2f.c,,lib/libc/musl/src/math/__expo2f.c,COMPILE,obj/__expo2f.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__fpclassify.c,,lib/libc/musl/src/math/__fpclassify.c,COMPILE,obj/__fpclassify.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__fpclassifyf.c,,lib/libc/musl/src/math/__fpclassifyf.c,COMPILE,obj/__fpclassifyf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__fpclassifyl.c,,lib/libc/musl/src/math/__fpclassifyl.c,COMPILE,obj/__fpclassifyl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__invtrigl.c,,lib/libc/musl/src/math/__invtrigl.c,COMPILE,obj/__invtrigl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__math_divzero.c,,lib/libc/musl/src/math/__math_divzero.c,COMPILE,obj/__math_divzero.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__math_divzerof.c,,lib/libc/musl/src/math/__math_divzerof.c,COMPILE,obj/__math_divzerof.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__math_invalid.c,,lib/libc/musl/src/math/__math_invalid.c,COMPILE,obj/__math_invalid.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__math_invalidf.c,,lib/libc/musl/src/math/__math_invalidf.c,COMPILE,obj/__math_invalidf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__math_invalidl.c,,lib/libc/musl/src/math/__math_invalidl.c,COMPILE,obj/__math_invalidl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__math_oflow.c,,lib/libc/musl/src/math/__math_oflow.c,COMPILE,obj/__math_oflow.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__math_oflowf.c,,lib/libc/musl/src/math/__math_oflowf.c,COMPILE,obj/__math_oflowf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__math_uflow.c,,lib/libc/musl/src/math/__math_uflow.c,COMPILE,obj/__math_uflow.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__math_uflowf.c,,lib/libc/musl/src/math/__math_uflowf.c,COMPILE,obj/__math_uflowf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__math_xflow.c,,lib/libc/musl/src/math/__math_xflow.c,COMPILE,obj/__math_xflow.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__math_xflowf.c,,lib/libc/musl/src/math/__math_xflowf.c,COMPILE,obj/__math_xflowf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__polevll.c,,lib/libc/musl/src/math/__polevll.c,COMPILE,obj/__polevll.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__rem_pio2.c,,lib/libc/musl/src/math/__rem_pio2.c,COMPILE,obj/__rem_pio2.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__rem_pio2f.c,,lib/libc/musl/src/math/__rem_pio2f.c,COMPILE,obj/__rem_pio2f.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__rem_pio2l.c,,lib/libc/musl/src/math/__rem_pio2l.c,COMPILE,obj/__rem_pio2l.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__rem_pio2_large.c,,lib/libc/musl/src/math/__rem_pio2_large.c,COMPILE,obj/__rem_pio2_large.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__signbit.c,,lib/libc/musl/src/math/__signbit.c,COMPILE,obj/__signbit.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__signbitf.c,,lib/libc/musl/src/math/__signbitf.c,COMPILE,obj/__signbitf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__signbitl.c,,lib/libc/musl/src/math/__signbitl.c,COMPILE,obj/__signbitl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__sin.c,,lib/libc/musl/src/math/__sin.c,COMPILE,obj/__sin.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__sindf.c,,lib/libc/musl/src/math/__sindf.c,COMPILE,obj/__sindf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__sinl.c,,lib/libc/musl/src/math/__sinl.c,COMPILE,obj/__sinl.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__tan.c,,lib/libc/musl/src/math/__tan.c,COMPILE,obj/__tan.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__tandf.c,,lib/libc/musl/src/math/__tandf.c,COMPILE,obj/__tandf.obj,.c
libc/musl/src/math/*.c,lib/libc/musl/src/math/,__tanl.c,,lib/libc/musl/src/math/__tanl.c,COMPILE,obj/__tanl.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,initgroups.c,TRUE,lib/libc/musl/src/misc/initgroups.c,IGNORE,obj/initgroups.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,syscall.c,TRUE,lib/libc/musl/src/misc/syscall.c,IGNORE,obj/syscall.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,wordexp.c,TRUE,lib/libc/musl/src/misc/wordexp.c,IGNORE,obj/wordexp.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,a64l.c,,lib/libc/musl/src/misc/a64l.c,COMPILE,obj/a64l.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,basename.c,,lib/libc/musl/src/misc/basename.c,COMPILE,obj/basename.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,dirname.c,,lib/libc/musl/src/misc/dirname.c,COMPILE,obj/dirname.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,ffs.c,,lib/libc/musl/src/misc/ffs.c,COMPILE,obj/ffs.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,ffsl.c,,lib/libc/musl/src/misc/ffsl.c,COMPILE,obj/ffsl.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,ffsll.c,,lib/libc/musl/src/misc/ffsll.c,COMPILE,obj/ffsll.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,fmtmsg.c,,lib/libc/musl/src/misc/fmtmsg.c,COMPILE,obj/fmtmsg.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,forkpty.c,,lib/libc/musl/src/misc/forkpty.c,COMPILE,obj/forkpty.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,getauxval.c,,lib/libc/musl/src/misc/getauxval.c,COMPILE,obj/getauxval.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,getdomainname.c,,lib/libc/musl/src/misc/getdomainname.c,COMPILE,obj/getdomainname.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,getentropy.c,,lib/libc/musl/src/misc/getentropy.c,COMPILE,obj/getentropy.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,gethostid.c,,lib/libc/musl/src/misc/gethostid.c,COMPILE,obj/gethostid.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,getopt.c,,lib/libc/musl/src/misc/getopt.c,COMPILE,obj/getopt.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,getopt_long.c,,lib/libc/musl/src/misc/getopt_long.c,COMPILE,obj/getopt_long.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,getpriority.c,,lib/libc/musl/src/misc/getpriority.c,COMPILE,obj/getpriority.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,getresgid.c,,lib/libc/musl/src/misc/getresgid.c,COMPILE,obj/getresgid.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,getresuid.c,,lib/libc/musl/src/misc/getresuid.c,COMPILE,obj/getresuid.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,getrlimit.c,,lib/libc/musl/src/misc/getrlimit.c,COMPILE,obj/getrlimit.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,getrusage.c,,lib/libc/musl/src/misc/getrusage.c,COMPILE,obj/getrusage.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,getsubopt.c,,lib/libc/musl/src/misc/getsubopt.c,COMPILE,obj/getsubopt.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,get_current_dir_name.c,,lib/libc/musl/src/misc/get_current_dir_name.c,COMPILE,obj/get_current_dir_name.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,ioctl.c,,lib/libc/musl/src/misc/ioctl.c,COMPILE,obj/ioctl.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,issetugid.c,,lib/libc/musl/src/misc/issetugid.c,COMPILE,obj/issetugid.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,lockf.c,,lib/libc/musl/src/misc/lockf.c,COMPILE,obj/lockf.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,login_tty.c,,lib/libc/musl/src/misc/login_tty.c,COMPILE,obj/login_tty.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,mntent.c,,lib/libc/musl/src/misc/mntent.c,COMPILE,obj/mntent.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,nftw.c,,lib/libc/musl/src/misc/nftw.c,COMPILE,obj/nftw.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,openpty.c,,lib/libc/musl/src/misc/openpty.c,COMPILE,obj/openpty.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,ptsname.c,,lib/libc/musl/src/misc/ptsname.c,COMPILE,obj/ptsname.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,pty.c,,lib/libc/musl/src/misc/pty.c,COMPILE,obj/pty.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,realpath.c,,lib/libc/musl/src/misc/realpath.c,COMPILE,obj/realpath.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,setdomainname.c,,lib/libc/musl/src/misc/setdomainname.c,COMPILE,obj/setdomainname.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,setpriority.c,,lib/libc/musl/src/misc/setpriority.c,COMPILE,obj/setpriority.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,setrlimit.c,,lib/libc/musl/src/misc/setrlimit.c,COMPILE,obj/setrlimit.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,syslog.c,,lib/libc/musl/src/misc/syslog.c,COMPILE,obj/syslog.obj,.c
libc/musl/src/misc/*.c,lib/libc/musl/src/misc/,uname.c,,lib/libc/musl/src/misc/uname.c,COMPILE,obj/uname.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,madvise.c,,lib/libc/musl/src/mman/madvise.c,COMPILE,obj/madvise.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,mincore.c,,lib/libc/musl/src/mman/mincore.c,COMPILE,obj/mincore.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,mlock.c,,lib/libc/musl/src/mman/mlock.c,COMPILE,obj/mlock.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,mlockall.c,,lib/libc/musl/src/mman/mlockall.c,COMPILE,obj/mlockall.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,mmap.c,,lib/libc/musl/src/mman/mmap.c,COMPILE,obj/mmap.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,mprotect.c,,lib/libc/musl/src/mman/mprotect.c,COMPILE,obj/mprotect.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,mremap.c,,lib/libc/musl/src/mman/mremap.c,COMPILE,obj/mremap.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,msync.c,,lib/libc/musl/src/mman/msync.c,COMPILE,obj/msync.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,munlock.c,,lib/libc/musl/src/mman/munlock.c,COMPILE,obj/munlock.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,munlockall.c,,lib/libc/musl/src/mman/munlockall.c,COMPILE,obj/munlockall.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,munmap.c,,lib/libc/musl/src/mman/munmap.c,COMPILE,obj/munmap.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,posix_madvise.c,,lib/libc/musl/src/mman/posix_madvise.c,COMPILE,obj/posix_madvise.obj,.c
libc/musl/src/mman/*.c,lib/libc/musl/src/mman/,shm_open.c,,lib/libc/musl/src/mman/shm_open.c,COMPILE,obj/shm_open.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,btowc.c,,lib/libc/musl/src/multibyte/btowc.c,COMPILE,obj/btowc.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,c16rtomb.c,,lib/libc/musl/src/multibyte/c16rtomb.c,COMPILE,obj/c16rtomb.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,c32rtomb.c,,lib/libc/musl/src/multibyte/c32rtomb.c,COMPILE,obj/c32rtomb.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,internal.c,,lib/libc/musl/src/multibyte/internal.c,COMPILE,obj/internal.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,mblen.c,,lib/libc/musl/src/multibyte/mblen.c,COMPILE,obj/mblen.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,mbrlen.c,,lib/libc/musl/src/multibyte/mbrlen.c,COMPILE,obj/mbrlen.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,mbrtoc16.c,,lib/libc/musl/src/multibyte/mbrtoc16.c,COMPILE,obj/mbrtoc16.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,mbrtoc32.c,,lib/libc/musl/src/multibyte/mbrtoc32.c,COMPILE,obj/mbrtoc32.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,mbrtowc.c,,lib/libc/musl/src/multibyte/mbrtowc.c,COMPILE,obj/mbrtowc.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,mbsinit.c,,lib/libc/musl/src/multibyte/mbsinit.c,COMPILE,obj/mbsinit.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,mbsnrtowcs.c,,lib/libc/musl/src/multibyte/mbsnrtowcs.c,COMPILE,obj/mbsnrtowcs.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,mbsrtowcs.c,,lib/libc/musl/src/multibyte/mbsrtowcs.c,COMPILE,obj/mbsrtowcs.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,mbstowcs.c,,lib/libc/musl/src/multibyte/mbstowcs.c,COMPILE,obj/mbstowcs.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,mbtowc.c,,lib/libc/musl/src/multibyte/mbtowc.c,COMPILE,obj/mbtowc.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,wcrtomb.c,,lib/libc/musl/src/multibyte/wcrtomb.c,COMPILE,obj/wcrtomb.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,wcsnrtombs.c,,lib/libc/musl/src/multibyte/wcsnrtombs.c,COMPILE,obj/wcsnrtombs.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,wcsrtombs.c,,lib/libc/musl/src/multibyte/wcsrtombs.c,COMPILE,obj/wcsrtombs.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,wcstombs.c,,lib/libc/musl/src/multibyte/wcstombs.c,COMPILE,obj/wcstombs.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,wctob.c,,lib/libc/musl/src/multibyte/wctob.c,COMPILE,obj/wctob.obj,.c
libc/musl/src/multibyte/*.c,lib/libc/musl/src/multibyte/,wctomb.c,,lib/libc/musl/src/multibyte/wctomb.c,COMPILE,obj/wctomb.obj,.c
libc/musl/src/prng/*.c,lib/libc/musl/src/prng/,drand48.c,,lib/libc/musl/src/prng/drand48.c,COMPILE,obj/drand48.obj,.c
libc/musl/src/prng/*.c,lib/libc/musl/src/prng/,lcong48.c,,lib/libc/musl/src/prng/lcong48.c,COMPILE,obj/lcong48.obj,.c
libc/musl/src/prng/*.c,lib/libc/musl/src/prng/,lrand48.c,,lib/libc/musl/src/prng/lrand48.c,COMPILE,obj/lrand48.obj,.c
libc/musl/src/prng/*.c,lib/libc/musl/src/prng/,mrand48.c,,lib/libc/musl/src/prng/mrand48.c,COMPILE,obj/mrand48.obj,.c
libc/musl/src/prng/*.c,lib/libc/musl/src/prng/,rand.c,,lib/libc/musl/src/prng/rand.c,COMPILE,obj/rand.obj,.c
libc/musl/src/prng/*.c,lib/libc/musl/src/prng/,random.c,,lib/libc/musl/src/prng/random.c,COMPILE,obj/random.obj,.c
libc/musl/src/prng/*.c,lib/libc/musl/src/prng/,rand_r.c,,lib/libc/musl/src/prng/rand_r.c,COMPILE,obj/rand_r.obj,.c
libc/musl/src/prng/*.c,lib/libc/musl/src/prng/,seed48.c,,lib/libc/musl/src/prng/seed48.c,COMPILE,obj/seed48.obj,.c
libc/musl/src/prng/*.c,lib/libc/musl/src/prng/,srand48.c,,lib/libc/musl/src/prng/srand48.c,COMPILE,obj/srand48.obj,.c
libc/musl/src/prng/*.c,lib/libc/musl/src/prng/,__rand48_step.c,,lib/libc/musl/src/prng/__rand48_step.c,COMPILE,obj/__rand48_step.obj,.c
libc/musl/src/prng/*.c,lib/libc/musl/src/prng/,__seed48.c,,lib/libc/musl/src/prng/__seed48.c,COMPILE,obj/__seed48.obj,.c
libc/musl/src/regex/*.c,lib/libc/musl/src/regex/,fnmatch.c,,lib/libc/musl/src/regex/fnmatch.c,COMPILE,obj/fnmatch.obj,.c
libc/musl/src/regex/*.c,lib/libc/musl/src/regex/,glob.c,,lib/libc/musl/src/regex/glob.c,COMPILE,obj/glob.obj,.c
libc/musl/src/regex/*.c,lib/libc/musl/src/regex/,regcomp.c,,lib/libc/musl/src/regex/regcomp.c,COMPILE,obj/regcomp.obj,.c
libc/musl/src/regex/*.c,lib/libc/musl/src/regex/,regerror.c,,lib/libc/musl/src/regex/regerror.c,COMPILE,obj/regerror.obj,.c
libc/musl/src/regex/*.c,lib/libc/musl/src/regex/,regexec.c,,lib/libc/musl/src/regex/regexec.c,COMPILE,obj/regexec.obj,.c
libc/musl/src/regex/*.c,lib/libc/musl/src/regex/,tre-mem.c,,lib/libc/musl/src/regex/tre-mem.c,COMPILE,obj/tre-mem.obj,.c
libc/musl/src/select/*.c,lib/libc/musl/src/select/,poll.c,,lib/libc/musl/src/select/poll.c,COMPILE,obj/poll.obj,.c
libc/musl/src/select/*.c,lib/libc/musl/src/select/,pselect.c,,lib/libc/musl/src/select/pselect.c,COMPILE,obj/pselect.obj,.c
libc/musl/src/select/*.c,lib/libc/musl/src/select/,select.c,,lib/libc/musl/src/select/select.c,COMPILE,obj/select.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,chmod.c,,lib/libc/musl/src/stat/chmod.c,COMPILE,obj/chmod.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,fchmod.c,,lib/libc/musl/src/stat/fchmod.c,COMPILE,obj/fchmod.obj,.c
libc/musl/src/stat/*.c,lib/libc/musl/src/stat/,fchmodat.c,,lib/libc/musl/src/stat/fchmodat.c,COMPILE,obj/fchmodat.obj,.c
